dataset,Landmarker_1NN,Landmarker_dt,Landmarker_gnb,Landmarker_lda,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd,multiply,add,subtract,abs,square
dataset_53_heart-statlog.csv,0.6333333329999999,0.7555555559999999,0.82962963,0.840740741,0.7185185190000001,0.095947453,0.340740741,0.180432848,0.833333333,0.043648567,0.837037037,0.039813619,0.644444444,0.046848558,0.618518519,0.089111518,0.577777778,0.049996189,0.135135135,0.504504505,0.09009009,0.15315315300000001,0.11711711699999999
dataset_54_vehicle.csv,0.658392435,0.711583924,0.475177305,0.773049645,0.39718487399999997,0.022723099,0.311022409,0.072276358,0.7967506999999999,0.039552806,0.486876751,0.062217112000000005,0.659635854,0.029007928,0.320294118,0.030671342,0.36061624600000003,0.032256956,0.061068702,0.290076336,0.389312977,0.08396946599999999,0.17557251899999998
dataset_55_hepatitis.csv,0.759259259,0.8311287479999999,0.7001763670000001,0.8073192240000001,0.7666666670000001,0.074380155,0.759166667,0.136363145,0.805416667,0.105574742,0.705833333,0.131866936,0.793333333,0.09259213,0.768333333,0.050046275,0.79375,0.023753655,0.152173913,0.260869565,0.210144928,0.144927536,0.231884058
dataset_56_vote.csv,0.9379310340000001,0.928735632,0.933333333,0.95862069,0.944608879,0.036885126000000004,0.881131078,0.146337414,0.9446617340000001,0.036790123,0.9354651159999999,0.049890764000000004,0.9078752640000001,0.044019055,0.613794926,0.008493467,0.756236786,0.138250059,0.164948454,0.175257732,0.18556701,0.24742268,0.226804124
dataset_57_hypothyroid.csv,0.95129044,0.9960014540000001,0.09887313699999999,0.9338422390000001,0.922853073,0.0007819989999999999,0.9575828390000001,0.00809939,0.93611076,0.008589906999999999,0.155878349,0.017502611,0.937702272,0.008647317,0.922853073,0.0007819989999999999,0.922853073,0.0007819989999999999,0.1747851,0.1747851,0.335243553,0.085959885,0.22922636100000002
dataset_59_ionosphere.csv,0.843304843,0.903133903,0.877492877,0.8575498579999999,0.82047619,0.0647514,0.7642063490000001,0.111100056,0.829047619,0.06869367400000001,0.806269841,0.0911286,0.7835714290000001,0.035323256000000004,0.7007936509999999,0.043484532,0.729206349,0.07923163400000001,0.345679012,0.16872428,0.016460905,0.156378601,0.312757202
dataset_60_waveform-5000.csv,0.7742012220000001,0.7348026190000001,0.7976011040000001,0.858200269,0.5724,0.01531303,0.4656,0.030851616000000002,0.8614,0.015262153999999998,0.7998,0.011979611999999999,0.7659999999999999,0.014847372,0.5432,0.013538423,0.3382,0.016718586,0.222641509,0.211320755,0.150943396,0.09433962300000001,0.32075471699999997
dataset_61_iris.csv,0.946666667,0.94,0.966666667,0.98,0.666666667,1.17e-16,0.88,0.093227453,0.98,0.044996571,0.96,0.034426518999999996,0.96,0.05621827,0.66,0.021081851000000002,0.6,0.088888889,0.428571429,0.171428571,0.057142857000000005,0.2,0.14285714300000002
dataset_6_letter.csv,0.9529501020000001,0.8653000890000001,0.642800031,0.7007998529999999,0.0718,0.001584649,0.10555,0.010894571,0.70165,0.013705331000000001,0.6418,0.010462101,0.96025,0.005105825,0.0504,0.002092314,0.0512,0.002879043,0.128205128,0.23076923100000002,0.21367521399999997,0.102564103,0.324786325
Data_for_UCI_named.csv,0.748599965,0.99980001,0.97849989,0.972900139,0.9999,0.000316228,0.9999,0.000316228,0.9592,0.0051811620000000004,0.9786,0.003098387,0.8971,0.007370361,0.638,0.0,0.6829999999999999,0.012552114,0.26666666699999997,0.49166666700000006,0.041666667000000004,0.05,0.15
ecoli.csv,0.949404762,0.9107142859999999,0.711309524,0.970238095,0.880659537,0.053537710999999995,0.801069519,0.18437918399999997,0.96426025,0.027359417999999996,0.783600713,0.180129165,0.9283422459999999,0.047745740999999994,0.6153297679999999,0.15666692699999998,0.574420677,0.012062307,0.19047619,0.317460317,0.158730159,0.095238095,0.23809523800000001
electricity-normalized.csv,0.788091455,0.879965572,0.72766596,0.7338674079999999,0.7545432390000001,0.09600363699999999,0.6490962379999999,0.071736991,0.7332902659999999,0.07378591,0.746753998,0.059485558,0.6643899879999999,0.066770835,0.574285164,0.0036964640000000004,0.648882125,0.096105809,0.28865979399999997,0.257731959,0.103092784,0.12371134,0.226804124
eye_movements.csv,0.5220370910000001,0.578730999,0.435990184,0.505485965,0.422736176,0.031111615,0.37033933700000005,0.031795428,0.497445519,0.024202322000000002,0.462790301,0.037574575,0.363570402,0.013035171000000002,0.43087037200000006,0.006649301999999999,0.392922554,0.006253308000000001,0.27906976699999997,0.37209302299999997,0.162790698,0.139534884,0.046511628
fri_c2_1000_10.csv,0.76598155,0.864984745,0.7969676259999999,0.72197347,0.7829999999999999,0.05186521,0.75,0.035901099,0.733,0.042439499000000006,0.797,0.045227817999999996,0.754,0.041419266,0.58,0.0,0.5770000000000001,0.010593499,0.24,0.36,0.173333333,0.066666667,0.16
fri_c2_1000_5.csv,0.8939987890000001,0.8820047590000001,0.8249986509999999,0.743995492,0.8,0.032998316,0.767,0.045958919,0.755,0.037785947,0.828,0.028596813999999998,0.89,0.026666667,0.764,0.027968236,0.5870000000000001,0.040838435,0.05,0.375,0.1,0.2,0.275
fri_c3_500_10.csv,0.7100257320000001,0.827958541,0.620049059,0.6560012510000001,0.6859999999999999,0.080027773,0.7020000000000001,0.047562824000000004,0.62,0.058878405999999994,0.612,0.049170904,0.7,0.084852814,0.6679999999999999,0.070679244,0.542,0.011352923999999999,0.212765957,0.191489362,0.08510638300000001,0.319148936,0.191489362
dataset_1038.csv,0.820357555,0.852941176,0.7834486740000001,0.8027681659999999,0.7347278909999999,0.022316446,0.652576169,0.109596687,0.828153787,0.016761006000000002,0.788932385,0.024556678999999998,0.83160617,0.020228551,0.508362346,0.0013253660000000001,0.510667822,0.00798385,0.08992126,0.29118110199999997,0.29007874,0.154015748,0.17480315
heart-c.csv,0.5807407410000001,0.751616162,0.788518519,0.849124579,0.722150538,0.072490452,0.612150538,0.154968128,0.821612903,0.061578793,0.81172043,0.065141237,0.623763441,0.07353429,0.692795699,0.051260871,0.53827957,0.096787733,0.057471264,0.19540229899999997,0.229885057,0.275862069,0.24137931
hearth-h.csv,0.479591837,0.602040816,0.204081633,0.663265306,0.636206897,0.037203243,0.6465517239999999,0.040046105,0.667011494,0.054179144000000005,0.514137931,0.10824694,0.523908046,0.079120026,0.63954023,0.014307152,0.636206897,0.019020586000000003,0.19858156,0.368794326,0.20567375899999998,0.056737589000000005,0.17021276600000002
hiva_agnostic.csv,0.957674155,0.944194951,0.6987300479999999,0.9340266140000001,0.965003417,0.00330738,0.964531164,0.001563115,0.949396659,0.009982251999999999,0.8406277659999999,0.017560141,0.957438405,0.006950151999999999,0.964767571,0.0007227819999999999,0.964767571,0.0007227819999999999,0.065072141,0.333446306,0.326958458,0.134259708,0.140263387
irish.csv,0.719409283,0.970464135,0.9873417720000001,0.9873417720000001,0.872,0.068117545,1.0,0.0,0.722,0.11525816400000001,0.846,0.110373105,0.89,0.050990195,0.6920000000000001,0.09150592,0.47600000000000003,0.171994832,0.125,0.325,0.05,0.2,0.3
JapaneseVowels.csv,0.48438919799999997,0.865274377,0.8562402579999999,0.927417287,0.259712874,0.011982963999999999,0.2287922,0.011806108000000001,0.909256484,0.038430661,0.822115745,0.045399515999999994,0.8934905120000001,0.026885287,0.216243107,0.021175262,0.170262293,0.016899792,0.17391304300000002,0.253623188,0.19565217399999998,0.231884058,0.144927536
jm1.csv,0.6949441209999999,0.750367322,0.8038602990000001,0.811948476,0.8065228659999999,0.000401667,0.19779226100000002,0.014191509,0.808733643,0.024651343,0.781910178,0.040807613,0.673684708,0.029386647000000002,0.8065228659999999,0.000401667,0.8065228659999999,0.000401667,0.09375,0.328125,0.322916667,0.09375,0.161458333
jungle_chess_2pcs_endgame_panther_lion.csv,0.981079932,0.99957483,0.50297619,0.955144558,0.895686407,0.071314854,0.523400641,0.040677293999999996,0.884230022,0.158880556,0.37788769899999997,0.168323058,0.838661969,0.094054998,0.763549261,0.18232931,0.751490717,0.191443639,0.18465909100000003,0.289772727,0.284090909,0.110795455,0.130681818
jungle_chess_2pcs_raw_endgame_complete.csv,0.725562925,0.797496711,0.6935451420000001,0.675940992,0.6159445889999999,0.044472645,0.523751944,0.099830727,0.66255348,0.07231201799999999,0.6760965059999999,0.072802335,0.710412684,0.071971872,0.534327346,0.011975218999999999,0.509382298,0.11900211699999999,0.17391304300000002,0.086956522,0.260869565,0.17391304300000002,0.304347826
dataset_1067.csv,0.7140825040000001,0.815552394,0.823138928,0.8539592220000001,0.845425412,0.002363362,0.50539833,0.164276686,0.846881065,0.031659837999999996,0.803748589,0.067179694,0.749221395,0.052213435,0.828837734,0.05314427099999999,0.845425412,0.002363362,0.256578947,0.256578947,0.256578947,0.131578947,0.098684211
kc2.csv,0.787356322,0.793103448,0.833333333,0.82183908,0.8329825829999999,0.10044443900000001,0.7197750359999999,0.171080929,0.82329463,0.09133409699999999,0.81777939,0.108374585,0.7526850509999999,0.10273343300000001,0.823403483,0.107108665,0.819702467,0.094576485,0.226027397,0.356164384,0.075342466,0.11643835599999999,0.226027397
kin8nm.csv,0.800415167,0.749023758,0.736329593,0.732301138,0.694579797,0.01860106,0.594847673,0.020497058000000002,0.73339483,0.018271179,0.73754549,0.017621075,0.808471962,0.013074724,0.518188749,0.015571278999999999,0.544674499,0.026993822,0.217821782,0.267326733,0.168316832,0.178217822,0.168316832
leukemia.csv,0.916666667,0.916666667,0.9861111109999999,0.875,0.8482142859999999,0.075878267,0.8625,0.08989869,0.957142857,0.069006556,0.875,0.141861611,0.8857142859999999,0.112687234,0.596428571,0.125762978,0.582142857,0.16649651199999999,0.199090867,0.198356215,0.20081270899999998,0.197116488,0.20462372
lymphoma_2classes.csv,0.666666667,0.7222222220000001,0.444444444,0.444444444,0.74,0.268535121,0.72,0.254077853,0.95,0.105409255,0.935,0.105540935,0.645,0.265047166,0.555,0.13426756,0.495,0.17392527100000002,0.19966104399999998,0.199620692,0.205673473,0.203413768,0.191631023
MagicTelescope.csv,0.778023134,0.817350158,0.7266561509999999,0.7835436379999999,0.9500525759999999,0.110945962,0.9500525759999999,0.110945962,0.955993691,0.080618056,0.968454259,0.044986745999999994,0.960252366,0.044642835,0.678601472,0.0029643340000000003,0.718822292,0.007031164,0.289473684,0.31578947399999996,0.131578947,0.15789473699999998,0.10526315800000001
mfeat-fourier.csv,0.99950025,0.981503242,0.9940014979999999,0.998001,0.9785,0.012483322,0.9655,0.013006408999999998,0.9995,0.0015811389999999999,0.9940000000000001,0.006146363,0.997,0.007888106,0.9,0.0,0.9035,0.025825268,0.183168317,0.215346535,0.17574257399999998,0.23019802,0.19554455399999998
mfeat-morphological.csv,0.963504734,0.995001748,0.9984999990000001,0.9980002490000001,0.9535,0.080417314,0.9359999999999999,0.098002268,0.9640000000000001,0.08559595,0.9985,0.002415229,0.9325,0.109246154,0.858,0.132815662,0.9,0.0,0.225806452,0.494623656,0.064516129,0.139784946,0.075268817
mfeat-pixel.csv,0.9770002390000001,0.875006941,0.915994705,0.9514912209999999,0.1975,0.0026352309999999996,0.1095,0.007245688,0.9565,0.014151953,0.9265,0.018112304,0.977,0.007527727,0.19,0.00942809,0.1655,0.007975656999999999,0.125517241,0.25103448300000003,0.30482758600000004,0.140689655,0.177931034
mozilla4.csv,0.9207466009999999,0.9219043309999999,0.678353385,0.806240431,0.934449176,0.02384526,0.918883495,0.024246322,0.87282594,0.02882684,0.806052093,0.052075533,0.842851846,0.047970634000000005,0.702279979,0.035663078,0.671405604,0.00023621700000000002,0.05,0.375,0.3,0.05,0.225
openml_phpJNxH0q.csv,0.957557256,0.939955432,0.961943221,0.9604747920000001,0.909937888,0.045128877000000005,0.83699793,0.074917416,0.95,0.037038927,0.955672878,0.031166653,0.9385093170000001,0.049484567,0.89563147,0.049879768,0.8442857140000001,0.088946976,0.242038217,0.47133758,0.050955414000000004,0.10191082800000001,0.13375796199999998
openml_phpZNNasq.csv,0.980392157,0.93107546,0.9702911470000001,0.8621509209999999,0.603636364,0.011499191,0.594545455,0.017248786999999998,0.92,0.091893658,0.96,0.051639778,0.494545455,0.19770027699999998,0.45363636399999996,0.114065855,0.503636364,0.109778975,0.20574162699999998,0.373205742,0.119617225,0.167464115,0.133971292
pbc.csv,0.594202899,0.630434783,0.666666667,0.702898551,0.66213705,0.10933513,0.6477351920000001,0.101265404,0.669570267,0.12162755300000001,0.669337979,0.13637960000000002,0.579036005,0.039770212,0.5264808360000001,0.06386172799999999,0.56445993,0.086038951,0.190839695,0.43511450399999996,0.16030534400000002,0.122137405,0.091603053
pc1.csv,0.893586269,0.9161502970000001,0.894516468,0.9233550620000001,0.926969697,0.007809912,0.358746929,0.304277179,0.9233660929999999,0.025180987999999998,0.816961507,0.07180115200000001,0.884635545,0.044018417000000004,0.9305733009999999,0.004262312,0.9305733009999999,0.004262312,0.22368421100000002,0.401315789,0.111842105,0.125,0.138157895
pc3.csv,0.840690979,0.849008317,0.34165067200000004,0.892514395,0.89763188,0.000315562,0.861130165,0.030815912999999997,0.889314878,0.018139711,0.7843949040000001,0.031023568999999997,0.861771191,0.019831647,0.89763188,0.000315562,0.89763188,0.000315562,0.11206896599999999,0.327586207,0.23275862100000003,0.11206896599999999,0.21551724100000003
pc4.csv,0.8079561040000001,0.8710562409999999,0.866941015,0.90260631,0.877921587,0.002549341,0.8738025509999999,0.023763686000000003,0.9053094,0.022348892999999998,0.784624469,0.033201207,0.8429522909999999,0.027190321,0.877921587,0.002549341,0.877921587,0.002549341,0.212121212,0.352272727,0.21969697,0.12121212099999999,0.09469697
pendigits.csv,0.998362445,0.987900291,0.9724344979999999,0.971342795,0.895924394,0.000446445,0.830153776,0.048691980999999995,0.9714327070000001,0.013518546999999999,0.97252403,0.011700582,0.997998594,0.001272309,0.895924394,0.000446445,0.895924394,0.000446445,0.111111111,0.581196581,0.085470085,0.09401709400000001,0.128205128
php0FyS2T.csv,0.631238391,0.416851122,0.517509773,0.503135152,0.011875,0.001976424,0.055625,0.013323564,0.545625,0.031739226,0.529375,0.034365529,0.6325,0.030017356000000002,0.01375,0.0026352309999999996,0.0125,0.0,0.097130243,0.161147903,0.527593819,0.090507726,0.123620309
php3CTpvq.csv,0.592244122,0.5810141129999999,0.350226353,0.27823908199999997,0.10137886900000001,0.047774229,0.027214852,0.05342867,0.207900392,0.12004093099999999,0.272093888,0.118470672,0.039516386,0.055133349000000005,0.19203538399999998,0.024565927999999997,0.178943574,0.030096434,0.303030303,0.212121212,0.03030303,0.24242424199999998,0.212121212
php3isjYz.csv,0.566006601,0.5552805279999999,0.510726073,0.656765677,0.509930904,0.02882645,0.495833898,0.059228433,0.9414103779999999,0.02079095,0.531310121,0.033352335,0.596538409,0.049417344,0.510737028,0.030166115,0.51322314,0.03237426,0.101278269,0.014749263,0.7767944940000001,0.052114060999999996,0.055063913
php4fATLZ.csv,0.790348259,0.971666667,0.635679934,0.634004975,0.657240437,0.008298548000000001,0.657240437,0.008298548000000001,0.622240437,0.096125104,0.637240437,0.066262079,0.82,0.136716341,0.657240437,0.008298548000000001,0.657240437,0.008298548000000001,0.113043478,0.47826087,0.21739130399999998,0.034782609,0.156521739
php4ylQmK.csv,0.871794872,0.841025641,0.7230769229999999,0.882051282,0.8384210529999999,0.12353294199999999,0.819210526,0.08705052099999999,0.793421053,0.138408989,0.741578947,0.15900583699999998,0.855789474,0.092182925,0.8434210529999999,0.125056159,0.7328947370000001,0.074960234,0.147058824,0.268907563,0.159663866,0.197478992,0.22689075600000003
php50jXam.csv,1.0,0.9825024920000001,0.84039158,0.976672113,0.852755739,0.035105339,0.805358087,0.039556903,0.9766687820000001,0.013686868,0.8848249229999999,0.020659651,0.9992700729999999,0.002308232,0.555389823,0.0013604070000000001,0.555389823,0.0013604070000000001,0.060606060999999996,0.424242424,0.03030303,0.272727273,0.212121212
php5J5AK6.csv,0.650793651,0.650793651,0.571428571,0.523809524,0.50952381,0.152331341,0.48095238100000004,0.19530905899999998,0.621428571,0.216027606,0.666666667,0.225597943,0.59047619,0.197234598,0.607142857,0.086395004,0.573809524,0.119021161,0.23873873899999998,0.22972973,0.148648649,0.11261261300000001,0.27027027
php5OMDBD.csv,0.963996931,0.983989978,1.0,0.859002715,0.16,2.9299999999999997e-17,0.698,0.25568209399999997,0.858,0.05329165,1.0,0.0,0.591,0.032812599,0.09699999999999999,0.012516656000000001,0.09,0.019436506,0.240963855,0.31927710800000003,0.024096386,0.313253012,0.10240963900000001
php5s7Ep8.csv,0.38176197799999995,0.705821741,0.450283359,0.685213807,0.486423473,0.062843574,0.304578377,0.067589977,0.6425403120000001,0.095219947,0.596217288,0.11477156699999999,0.49210943700000004,0.07314889999999999,0.290592123,0.077684815,0.334353688,0.09792474699999999,0.151162791,0.441860465,0.220930233,0.139534884,0.046511628
php7KLval.csv,0.682023341,0.68099237,0.717019415,0.73299647,0.741,0.0031622779999999997,0.6709999999999999,0.102680735,0.73,0.015634719,0.713,0.036530049,0.6729999999999999,0.038311588,0.741,0.0031622779999999997,0.741,0.0031622779999999997,0.060209424000000004,0.458115183,0.319371728,0.09424083800000001,0.068062827
php9HX2u8.csv,0.391347193,0.999529854,0.999529854,0.7497649270000001,0.45297192,0.004188883,0.304798919,0.002045716,0.713595093,0.08293696,0.999528302,0.00149164,0.430884046,0.030289972999999998,0.263942776,0.055785743,0.251118345,0.066710491,0.16,0.38,0.252,0.064,0.14400000000000002
php9xWOpn.csv,0.582689335,1.0,0.492014426,0.7660999479999999,0.653272535,0.002254227,0.653272535,0.002254227,0.6889584990000001,0.127191181,0.959801745,0.089935741,0.5404810999999999,0.117544729,0.653272535,0.002254227,0.653272535,0.002254227,0.09950248800000001,0.36069651700000005,0.313432836,0.141791045,0.08457711400000001
phpajta2z.csv,0.7967479670000001,0.8699186990000001,0.81300813,0.8699186990000001,0.862820513,0.09936242099999999,0.380128205,0.35804532299999997,0.8608974359999999,0.0863232,0.742307692,0.11984113,0.7814102559999999,0.103866816,0.854487179,0.0480698,0.862179487,0.054664952,0.14403292199999998,0.275720165,0.12757201599999998,0.19753086399999997,0.255144033
phpAz9Len.csv,0.68627451,0.705882353,0.661064426,0.557422969,0.592592593,0.21347674600000002,0.340740741,0.195436427,0.6166666670000001,0.11350306,0.657407407,0.169106513,0.566666667,0.132737581,0.537037037,0.085977705,0.57962963,0.079075014,0.253968254,0.197278912,0.23809523800000001,0.09977324300000001,0.210884354
phpBDgUyY.csv,0.98709114,0.91727216,0.773455489,0.995454215,0.18,0.001916532,0.332727273,0.027799624,0.9940000000000001,0.0030962520000000003,0.7769090909999999,0.011044613,0.991454545,0.004024717,0.179818182,0.0018080529999999998,0.17272727300000001,0.009191364,0.154185022,0.14537444900000002,0.471365639,0.123348018,0.10572687199999999
phpBG0Qsi.csv,0.7303370790000001,0.72659176,0.7116104870000001,0.756554307,0.7941595440000001,0.017462655,0.722649573,0.095040451,0.7556980059999999,0.116442282,0.714814815,0.132400832,0.748290598,0.126858053,0.7941595440000001,0.017462655,0.7941595440000001,0.017462655,0.215753425,0.29109589,0.126712329,0.178082192,0.188356164
phpcSeK3V.csv,0.9793345729999999,0.9793345729999999,0.894193015,0.942756768,0.946063258,0.000650395,0.9043088990000001,0.023747736000000002,0.981393409,0.013945477,0.946063258,0.000650395,0.97168181,0.013317866000000001,0.946063258,0.000650395,0.946063258,0.000650395,0.015625,0.21875,0.34375,0.296875,0.125
phpCsX3fx.csv,0.741249798,0.437515957,0.71748026,0.797517409,0.0125,0.004166667,0.034375,0.00846254,0.80625,0.020198666,0.760625,0.038869663,0.746875,0.026882266000000002,0.0125,0.0,0.014375,0.003019037,0.139072848,0.22958057399999998,0.45474613700000005,0.028697572,0.14790287
